*** Installation started 2018/05/24 00:04 ***
Source: C:\Users\User\Downloads\cx_Freeze-4.3.3.win-amd64-py3.4.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]cx_Freeze-py3.4
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\cx_Freeze-py3.4]DisplayName=Python 3.4 cx_Freeze-4.3.3
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\cx_Freeze-py3.4]UninstallString="C:\Python34\Removecx_Freeze.exe" -u "C:\Python34\cx_Freeze-wininst.log"
100 Made Dir: C:\Python34\Lib\site-packages\cx_Freeze
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\common.py
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\dist.py
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\finder.py
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\freezer.py
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\hooks.py
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\macdist.py
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\main.py
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\setupwriter.py
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\util.pyd
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\windist.py
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\__init__.py
100 Made Dir: C:\Python34\Lib\site-packages\cx_Freeze\bases
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\bases\Console.exe
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\bases\ConsoleKeepPath.exe
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\bases\Win32GUI.exe
100 Made Dir: C:\Python34\Lib\site-packages\cx_Freeze\initscripts
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\initscripts\Console.py
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\initscripts\ConsoleKeepPath.py
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\initscripts\ConsoleSetLibPath.py
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\initscripts\SharedLib.py
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\initscripts\SharedLibSource.py
100 Made Dir: C:\Python34\Lib\site-packages\cx_Freeze\samples
100 Made Dir: C:\Python34\Lib\site-packages\cx_Freeze\samples\advanced
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\advanced\advanced_1.py
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\advanced\advanced_2.py
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\advanced\setup.py
100 Made Dir: C:\Python34\Lib\site-packages\cx_Freeze\samples\matplotlib
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\matplotlib\matplotlib_eg.py
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\matplotlib\setup.py
100 Made Dir: C:\Python34\Lib\site-packages\cx_Freeze\samples\PyQt4
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\PyQt4\PyQt4app.py
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\PyQt4\setup.py
100 Made Dir: C:\Python34\Lib\site-packages\cx_Freeze\samples\relimport
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\relimport\relimport.py
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\relimport\setup.py
100 Made Dir: C:\Python34\Lib\site-packages\cx_Freeze\samples\service
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\service\Config.py
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\service\ServiceHandler.py
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\service\setup.py
100 Made Dir: C:\Python34\Lib\site-packages\cx_Freeze\samples\simple
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\simple\hello.py
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\simple\setup.py
100 Made Dir: C:\Python34\Lib\site-packages\cx_Freeze\samples\Tkinter
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\Tkinter\setup.py
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\Tkinter\SimpleTkApp.py
100 Made Dir: C:\Python34\Lib\site-packages\cx_Freeze\samples\wx
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\wx\setup.py
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\wx\wxapp.py
100 Made Dir: C:\Python34\Lib\site-packages\cx_Freeze\samples\zope
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\zope\qotd.py
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\zope\setup.py
100 Made Dir: C:\Python34\Lib\site-packages\cx_Freeze-4.3.3-py3.4.egg-info
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze-4.3.3-py3.4.egg-info\dependency_links.txt
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze-4.3.3-py3.4.egg-info\PKG-INFO
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze-4.3.3-py3.4.egg-info\SOURCES.txt
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze-4.3.3-py3.4.egg-info\top_level.txt
200 File Copy: C:\Python34\Scripts\cxfreeze
200 File Copy: C:\Python34\Scripts\cxfreeze-postinstall
200 File Copy: C:\Python34\Scripts\cxfreeze-quickstart
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\zope\setup.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\zope\qotd.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\wx\wxapp.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\wx\setup.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\Tkinter\SimpleTkApp.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\Tkinter\setup.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\simple\setup.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\simple\hello.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\service\setup.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\service\ServiceHandler.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\service\Config.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\relimport\setup.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\relimport\relimport.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\PyQt4\setup.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\PyQt4\PyQt4app.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\matplotlib\setup.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\matplotlib\matplotlib_eg.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\advanced\setup.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\advanced\advanced_2.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\advanced\advanced_1.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\initscripts\SharedLibSource.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\initscripts\SharedLib.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\initscripts\ConsoleSetLibPath.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\initscripts\ConsoleKeepPath.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\initscripts\Console.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\__init__.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\windist.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\setupwriter.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\main.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\macdist.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\hooks.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\freezer.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\finder.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\dist.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\common.pyc
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\zope\setup.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\zope\qotd.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\wx\wxapp.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\wx\setup.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\Tkinter\SimpleTkApp.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\Tkinter\setup.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\simple\setup.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\simple\hello.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\service\setup.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\service\ServiceHandler.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\service\Config.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\relimport\setup.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\relimport\relimport.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\PyQt4\setup.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\PyQt4\PyQt4app.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\matplotlib\setup.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\matplotlib\matplotlib_eg.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\advanced\setup.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\advanced\advanced_2.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\samples\advanced\advanced_1.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\initscripts\SharedLibSource.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\initscripts\SharedLib.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\initscripts\ConsoleSetLibPath.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\initscripts\ConsoleKeepPath.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\initscripts\Console.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\__init__.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\windist.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\setupwriter.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\main.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\macdist.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\hooks.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\freezer.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\finder.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\dist.pyo
200 File Copy: C:\Python34\Lib\site-packages\cx_Freeze\common.pyo
